,Fecha,Superior,Regular,Diesel,Gas Licuado De Petr√≥leo
310,2024-04-24 00:00:00,35.17,33.67,29.81,115.0
311,2024-04-25 00:00:00,35.17,33.67,29.81,115.0
312,2024-04-26 00:00:00,35.17,33.67,29.81,115.0
313,2024-04-27 00:00:00,35.17,33.67,29.81,115.0
314,2024-04-28 00:00:00,35.17,33.67,29.81,115.0
315,2024-04-29 00:00:00,34.51,33.06,29.24,115.0
316,2024-04-30 00:00:00,34.51,33.06,29.24,115.0
317,2024-05-01 00:00:00,34.51,33.06,29.24,115.0
318,2024-05-02 00:00:00,34.51,33.06,29.24,115.0
319,2024-05-03 00:00:00,34.51,33.06,29.24,115.0
320,2024-05-04 00:00:00,34.51,33.06,29.24,115.0
321,2024-05-05 00:00:00,34.51,33.06,29.24,115.0
322,2024-05-06 00:00:00,34.17,32.67,28.86,115.0
323,2024-05-07 00:00:00,34.17,32.67,28.86,115.0
324,2024-05-08 00:00:00,34.17,32.67,28.86,115.0
325,2024-05-09 00:00:00,34.17,32.67,28.86,115.0
326,2024-05-10 00:00:00,34.17,32.67,28.86,115.0
327,2024-05-11 00:00:00,34.17,32.67,28.86,115.0
328,2024-05-12 00:00:00,34.17,32.67,28.86,115.0
329,2024-05-13 00:00:00,33.61,32.11,28.3,115.0
330,2024-05-14 00:00:00,33.61,32.11,28.3,115.0
331,2024-05-15 00:00:00,33.61,32.11,28.3,115.0
332,2024-05-16 00:00:00,33.61,32.11,28.3,115.0
333,2024-05-17 00:00:00,33.61,32.11,28.3,115.0
334,2024-05-18 00:00:00,33.61,32.11,28.3,115.0
335,2024-05-19 00:00:00,33.61,32.11,28.3,115.0
336,2024-05-20 00:00:00,33.01,31.51,27.88,115.0
337,2024-05-21 00:00:00,33.01,31.51,27.88,115.0
338,2024-05-22 00:00:00,33.01,31.51,27.88,115.0
339,2024-05-23 00:00:00,33.01,31.51,27.88,115.0
340,2024-05-24 00:00:00,33.01,31.51,27.88,115.0
341,2024-05-25 00:00:00,33.01,31.51,27.88,115.0
342,2024-05-26 00:00:00,33.01,31.51,27.88,115.0
343,2024-05-27 00:00:00,32.88,31.37,27.63,115.0
344,2024-05-28 00:00:00,32.88,31.37,27.63,115.0
345,2024-05-29 00:00:00,32.88,31.37,27.63,115.0
346,2024-05-30 00:00:00,32.88,31.37,27.63,115.0
347,2024-05-31 00:00:00,32.88,31.37,27.63,115.0
348,2024-06-01 00:00:00,32.88,31.37,27.63,115.0
349,2024-06-02 00:00:00,32.88,31.37,27.63,115.0
350,2024-06-03 00:00:00,32.51,31.01,27.31,115.0
351,2024-06-04 00:00:00,32.51,31.01,27.31,115.0
352,2024-06-05 00:00:00,32.51,31.01,27.31,115.0
353,2024-06-06 00:00:00,32.51,31.01,27.31,115.0
354,2024-06-07 00:00:00,32.51,31.01,27.31,115.0
355,2024-06-08 00:00:00,32.51,31.01,27.31,115.0
356,2024-06-09 00:00:00,32.51,31.01,27.31,115.0
357,2024-06-10 00:00:00,32.38,30.88,27.18,115.0
358,2024-06-11 00:00:00,32.38,30.88,27.18,115.0
359,2024-06-12 00:00:00,32.38,30.88,27.18,115.0
360,2024-06-13 00:00:00,32.38,30.88,27.18,115.0
361,2024-06-14 00:00:00,32.38,30.88,27.18,115.0
362,2024-06-15 00:00:00,32.38,30.88,27.18,115.0
363,2024-06-16 00:00:00,32.38,30.88,27.18,115.0
364,2024-06-17 00:00:00,32.38,30.88,27.56,115.0
365,2024-06-18 00:00:00,32.38,30.88,27.56,115.0
366,2024-06-19 00:00:00,32.38,30.88,27.56,115.0
367,2024-06-20 00:00:00,32.38,30.88,27.56,115.0
368,2024-06-21 00:00:00,32.38,30.88,27.56,115.0
369,2024-06-22 00:00:00,32.38,30.88,27.56,115.0
370,2024-06-23 00:00:00,32.38,30.88,27.56,115.0
371,2024-06-24 00:00:00,32.4,30.91,27.68,115.0
372,2024-06-25 00:00:00,32.4,30.91,27.68,110.0
373,2024-06-26 00:00:00,32.4,30.91,27.68,110.0
374,2024-06-27 00:00:00,32.4,30.91,27.68,110.0
375,2024-06-28 00:00:00,32.4,30.91,27.68,110.0
376,2024-06-29 00:00:00,32.4,30.91,27.68,110.0
377,2024-06-30 00:00:00,32.4,30.91,27.68,110.0
378,2024-07-01 00:00:00,32.4,30.91,27.68,110.0
379,2024-07-02 00:00:00,32.4,30.91,27.68,110.0
380,2024-07-03 00:00:00,32.67,31.17,28.53,110.0
381,2024-07-04 00:00:00,32.67,31.17,28.53,110.0
382,2024-07-05 00:00:00,32.67,31.17,28.53,110.0
383,2024-07-06 00:00:00,32.67,31.17,28.53,110.0
384,2024-07-07 00:00:00,32.67,31.17,28.53,110.0
385,2024-07-08 00:00:00,32.68,31.17,28.16,110.0
386,2024-07-09 00:00:00,32.68,31.17,28.16,110.0
387,2024-07-10 00:00:00,32.68,31.17,28.16,110.0
388,2024-07-11 00:00:00,32.68,31.17,28.16,110.0
389,2024-07-12 00:00:00,32.68,31.17,28.16,110.0
390,2024-07-13 00:00:00,32.68,31.17,28.16,110.0
391,2024-07-14 00:00:00,32.68,31.17,28.16,110.0
392,2024-07-15 00:00:00,33.23,31.73,28.55,110.0
393,2024-07-16 00:00:00,33.23,31.73,28.55,110.0
394,2024-07-17 00:00:00,33.23,31.73,28.55,110.0
395,2024-07-18 00:00:00,33.23,31.73,28.55,110.0
396,2024-07-19 00:00:00,33.23,31.73,28.55,110.0
397,2024-07-20 00:00:00,33.23,31.73,28.55,110.0
398,2024-07-21 00:00:00,33.23,31.73,28.55,110.0
399,2024-07-22 00:00:00,32.79,31.29,28.09,110.0
400,2024-07-23 00:00:00,32.79,31.29,28.09,110.0
401,2024-07-24 00:00:00,32.79,31.29,28.09,110.0
402,2024-07-25 00:00:00,32.79,31.29,28.09,110.0
403,2024-07-26 00:00:00,32.79,31.29,28.09,110.0
404,2024-07-27 00:00:00,32.79,31.29,28.09,110.0
405,2024-07-28 00:00:00,32.79,31.29,28.09,110.0
406,2024-07-29 00:00:00,32.63,31.13,27.93,110.0
407,2024-07-30 00:00:00,32.63,31.13,27.93,110.0
408,2024-07-31 00:00:00,32.63,31.13,27.93,110.0
409,2024-08-01 00:00:00,32.63,31.13,27.93,110.0
410,2024-08-02 00:00:00,32.63,31.13,27.93,110.0
411,2024-08-03 00:00:00,32.63,31.13,27.93,110.0
412,2024-08-04 00:00:00,32.63,31.13,27.93,110.0
413,2024-08-05 00:00:00,32.65,31.14,27.8,110.0
414,2024-08-06 00:00:00,32.65,31.14,27.8,110.0
415,2024-08-07 00:00:00,32.65,31.14,27.8,110.0
416,2024-08-08 00:00:00,32.65,31.14,27.8,110.0
417,2024-08-09 00:00:00,32.65,31.14,27.8,110.0
418,2024-08-10 00:00:00,32.65,31.14,27.8,110.0
419,2024-08-11 00:00:00,32.65,31.14,27.8,110.0
420,2024-08-12 00:00:00,32.9,31.41,27.34,110.0
421,2024-08-13 00:00:00,32.9,31.41,27.34,110.0
422,2024-08-14 00:00:00,32.9,31.41,27.34,110.0
423,2024-08-15 00:00:00,32.9,31.41,27.34,110.0
424,2024-08-16 00:00:00,32.9,31.41,27.34,110.0
425,2024-08-17 00:00:00,32.9,31.41,27.34,110.0
426,2024-08-18 00:00:00,32.9,31.41,27.34,110.0
427,2024-08-19 00:00:00,32.96,31.46,27.31,110.0
428,2024-08-20 00:00:00,32.96,31.46,27.31,110.0
429,2024-08-21 00:00:00,32.96,31.46,27.31,110.0
430,2024-08-22 00:00:00,32.96,31.46,27.31,110.0
431,2024-08-23 00:00:00,32.96,31.46,27.31,110.0
432,2024-08-24 00:00:00,32.96,31.46,27.31,110.0
433,2024-08-25 00:00:00,32.96,31.46,27.31,110.0
434,2024-08-26 00:00:00,32.28,30.78,27.24,110.0
435,2024-08-27 00:00:00,32.28,30.78,27.24,110.0
436,2024-08-28 00:00:00,32.28,30.78,27.24,110.0
437,2024-08-29 00:00:00,32.28,30.78,27.24,110.0
438,2024-08-30 00:00:00,32.28,30.78,27.24,110.0
439,2024-08-31 00:00:00,32.28,30.78,27.24,110.0
440,2024-09-01 00:00:00,32.28,30.78,27.24,110.0
441,2024-09-02 00:00:00,31.71,30.21,27.2,110.0
442,2024-09-03 00:00:00,31.71,30.21,27.2,110.0
443,2024-09-04 00:00:00,31.71,30.21,27.2,110.0
444,2024-09-05 00:00:00,31.71,30.21,27.2,110.0
445,2024-09-06 00:00:00,31.71,30.21,27.2,110.0
446,2024-09-07 00:00:00,31.71,30.21,27.2,110.0
447,2024-09-08 00:00:00,31.71,30.21,27.2,110.0
448,2024-09-09 00:00:00,31.18,29.68,26.91,110.0
449,2024-09-10 00:00:00,31.18,29.68,26.91,110.0
450,2024-09-11 00:00:00,31.18,29.68,26.91,110.0
451,2024-09-12 00:00:00,31.18,29.68,26.91,110.0
452,2024-09-13 00:00:00,31.18,29.68,26.91,110.0
453,2024-09-14 00:00:00,31.18,29.68,26.91,110.0
454,2024-09-15 00:00:00,31.18,29.68,26.91,110.0
455,2024-09-16 00:00:00,31.18,29.68,26.91,110.0
456,2024-09-17 00:00:00,30.01,28.51,25.98,110.0
457,2024-09-18 00:00:00,30.01,28.51,25.98,110.0
458,2024-09-19 00:00:00,30.01,28.51,25.98,110.0
459,2024-09-20 00:00:00,30.01,28.51,25.98,110.0
460,2024-09-21 00:00:00,30.01,28.51,25.98,110.0
461,2024-09-22 00:00:00,30.01,28.51,25.98,110.0
462,2024-09-23 00:00:00,29.51,27.99,25.5,110.0
463,2024-09-24 00:00:00,29.51,27.99,25.5,110.0
464,2024-09-25 00:00:00,29.51,27.99,25.5,110.0
465,2024-09-26 00:00:00,29.51,27.99,25.5,110.0
466,2024-09-27 00:00:00,29.51,27.99,25.5,110.0
467,2024-09-28 00:00:00,29.51,27.99,25.5,110.0
468,2024-09-29 00:00:00,29.51,27.99,25.5,110.0
469,2024-09-30 00:00:00,29.5,28.0,25.5,110.0
470,2024-10-01 00:00:00,29.5,28.0,25.5,110.0
471,2024-10-02 00:00:00,29.5,28.0,25.5,110.0
472,2024-10-03 00:00:00,29.5,28.0,25.5,110.0
473,2024-10-04 00:00:00,29.5,28.0,25.5,110.0
474,2024-10-05 00:00:00,29.5,28.0,25.5,110.0
475,2024-10-06 00:00:00,29.5,28.0,25.5,110.0
476,2024-10-07 00:00:00,29.16,27.66,25.43,110.0
477,2024-10-08 00:00:00,29.16,27.66,25.43,110.0
478,2024-10-09 00:00:00,29.16,27.66,25.43,110.0
479,2024-10-10 00:00:00,29.16,27.66,25.43,110.0
480,2024-10-11 00:00:00,29.16,27.66,25.43,110.0
481,2024-10-12 00:00:00,29.16,27.66,25.43,110.0
482,2024-10-13 00:00:00,29.16,27.66,25.43,110.0
483,2024-10-14 00:00:00,30.48,29.01,26.77,110.0
484,2024-10-15 00:00:00,30.48,29.01,26.77,110.0
485,2024-10-16 00:00:00,30.48,29.01,26.77,110.0
486,2024-10-17 00:00:00,30.48,29.01,26.77,110.0
487,2024-10-18 00:00:00,30.48,29.01,26.77,110.0
488,2024-10-19 00:00:00,30.48,29.01,26.77,110.0
489,2024-10-20 00:00:00,30.48,29.01,26.77,110.0
490,2024-10-21 00:00:00,30.48,29.01,26.77,110.0
491,2024-10-22 00:00:00,30.11,28.62,26.39,110.0
492,2024-10-23 00:00:00,30.11,28.62,26.39,110.0
493,2024-10-24 00:00:00,30.11,28.62,26.39,110.0
494,2024-10-25 00:00:00,30.11,28.62,26.39,110.0
495,2024-10-26 00:00:00,30.11,28.62,26.39,110.0
496,2024-10-27 00:00:00,30.11,28.62,26.39,110.0
497,2024-10-28 00:00:00,29.98,28.48,26.28,110.0
498,2024-10-29 00:00:00,29.98,28.48,26.28,110.0
499,2024-10-30 00:00:00,29.98,28.48,26.28,110.0
500,2024-10-31 00:00:00,29.98,28.48,26.28,110.0
501,2024-11-01 00:00:00,29.98,28.48,26.28,110.0
502,2024-11-02 00:00:00,29.98,28.48,26.28,110.0
503,2024-11-03 00:00:00,29.98,28.48,26.28,110.0
504,2024-11-04 00:00:00,29.0,27.49,25.65,110.0
505,2024-11-05 00:00:00,29.0,27.49,25.65,110.0
506,2024-11-06 00:00:00,29.0,27.49,25.65,110.0
507,2024-11-07 00:00:00,29.0,27.49,25.65,110.0
508,2024-11-08 00:00:00,29.0,27.49,25.65,110.0
509,2024-11-09 00:00:00,29.0,27.49,25.65,110.0
510,2024-11-10 00:00:00,29.0,27.49,25.65,110.0
511,2024-11-11 00:00:00,28.88,27.37,25.58,110.0
512,2024-11-12 00:00:00,28.88,27.37,25.58,110.0
513,2024-11-13 00:00:00,28.88,27.37,25.58,110.0
514,2024-11-14 00:00:00,28.88,27.37,25.58,110.0
515,2024-11-15 00:00:00,28.88,27.37,25.58,110.0
516,2024-11-16 00:00:00,28.88,27.37,25.58,110.0
517,2024-11-17 00:00:00,28.88,27.37,25.58,110.0
518,2024-11-18 00:00:00,28.88,27.37,25.6,110.0
519,2024-11-19 00:00:00,28.88,27.37,25.6,110.0
520,2024-11-20 00:00:00,28.88,27.37,25.6,110.0
521,2024-11-21 00:00:00,28.88,27.37,25.6,110.0
522,2024-11-22 00:00:00,28.88,27.37,25.6,110.0
523,2024-11-23 00:00:00,28.88,27.37,25.6,110.0
524,2024-11-24 00:00:00,28.88,27.37,25.6,110.0
525,2024-11-25 00:00:00,28.93,27.43,25.61,110.0
526,2024-11-26 00:00:00,28.93,27.43,25.61,110.0
527,2024-11-27 00:00:00,28.93,27.43,25.61,110.0
528,2024-11-28 00:00:00,28.93,27.43,25.61,110.0
529,2024-11-29 00:00:00,28.93,27.43,25.61,110.0
530,2024-11-30 00:00:00,28.93,27.43,25.61,110.0
531,2024-12-01 00:00:00,28.93,27.43,25.61,110.0
532,2024-12-02 00:00:00,28.88,27.38,25.58,110.0
533,2024-12-03 00:00:00,28.88,27.38,25.58,110.0
534,2024-12-04 00:00:00,28.88,27.38,25.58,110.0
535,2024-12-05 00:00:00,28.88,27.38,25.58,110.0
536,2024-12-06 00:00:00,28.88,27.38,25.58,110.0
537,2024-12-07 00:00:00,28.88,27.38,25.58,110.0
538,2024-12-08 00:00:00,28.88,27.38,25.58,110.0
539,2024-12-09 00:00:00,28.33,26.82,24.89,110.0
540,2024-12-10 00:00:00,28.33,26.82,24.89,110.0
541,2024-12-11 00:00:00,28.33,26.82,24.89,110.0
542,2024-12-12 00:00:00,28.33,26.82,24.89,110.0
543,2024-12-13 00:00:00,28.33,26.82,24.89,110.0
544,2024-12-14 00:00:00,28.33,26.82,24.89,110.0
545,2024-12-15 00:00:00,28.33,26.82,24.89,110.0
546,2024-12-16 00:00:00,28.41,26.91,24.99,110.0
547,2024-12-17 00:00:00,28.41,26.91,24.99,110.0
548,2024-12-18 00:00:00,28.41,26.91,24.99,110.0
549,2024-12-19 00:00:00,28.41,26.91,24.99,110.0
550,2024-12-20 00:00:00,28.41,26.91,24.99,110.0
551,2024-12-21 00:00:00,28.41,26.91,24.99,110.0
552,2024-12-22 00:00:00,28.41,26.91,24.99,110.0
553,2024-12-23 00:00:00,28.41,26.91,24.99,110.0
554,2024-12-24 00:00:00,28.41,26.91,24.99,110.0
555,2024-12-25 00:00:00,28.41,26.91,24.99,110.0
556,2024-12-26 00:00:00,28.99,27.49,25.51,110.0
557,2024-12-27 00:00:00,28.99,27.49,25.51,110.0
558,2024-12-28 00:00:00,28.99,27.49,25.51,110.0
559,2024-12-29 00:00:00,28.99,27.49,25.51,110.0
560,2024-12-30 00:00:00,28.95,27.45,25.47,110.0
561,2024-12-31 00:00:00,28.95,27.45,25.47,110.0
564,2023-01-01 00:00:00,32.55,30.99,33.75,122.0
565,2023-01-02 00:00:00,32.55,30.99,33.75,122.0
566,2023-01-03 00:00:00,32.56,31.42,35.31,122.0
567,2023-01-04 00:00:00,32.56,31.42,35.31,122.0
568,2023-01-05 00:00:00,32.56,31.42,35.31,122.0
569,2023-01-06 00:00:00,32.56,31.42,35.31,122.0
570,2023-01-07 00:00:00,32.56,31.42,35.31,122.0
571,2023-01-08 00:00:00,32.56,31.42,35.31,122.0
572,2023-01-09 00:00:00,33.0,31.6,35.98,122.0
573,2023-01-10 00:00:00,33.0,31.6,35.98,122.0
574,2023-01-11 00:00:00,33.0,31.6,35.98,122.0
575,2023-01-12 00:00:00,33.0,31.6,35.98,122.0
576,2023-01-13 00:00:00,33.0,31.6,35.98,122.0
577,2023-01-14 00:00:00,33.0,31.6,35.98,122.0
578,2023-01-15 00:00:00,33.0,31.6,35.98,122.0
579,2023-01-16 00:00:00,33.96,32.58,35.96,122.0
580,2023-01-17 00:00:00,33.96,32.58,35.96,122.0
581,2023-01-18 00:00:00,33.96,32.58,35.96,122.0
582,2023-01-19 00:00:00,33.96,32.58,35.96,122.0
583,2023-01-20 00:00:00,33.96,32.58,35.96,122.0
584,2023-01-21 00:00:00,33.96,32.58,35.96,122.0
585,2023-01-22 00:00:00,33.96,32.58,35.96,122.0
586,2023-01-23 00:00:00,35.02,33.63,35.54,122.0
587,2023-01-24 00:00:00,35.02,33.63,35.54,122.0
588,2023-01-25 00:00:00,35.02,33.63,35.54,122.0
589,2023-01-26 00:00:00,35.02,33.63,35.54,122.0
590,2023-01-27 00:00:00,35.02,33.63,35.54,122.0
591,2023-01-28 00:00:00,35.02,33.63,35.54,122.0
592,2023-01-29 00:00:00,35.02,33.63,35.54,122.0
593,2023-01-30 00:00:00,35.66,34.26,36.18,122.0
594,2023-01-31 00:00:00,35.66,34.26,36.18,122.0
595,2023-02-01 00:00:00,35.66,34.26,36.18,135.0
596,2023-02-02 00:00:00,35.66,34.26,36.18,135.0
597,2023-02-03 00:00:00,35.66,34.26,36.18,135.0
598,2023-02-04 00:00:00,35.66,34.26,36.18,135.0
599,2023-02-05 00:00:00,35.66,34.26,36.18,135.0
600,2023-02-06 00:00:00,34.94,33.49,35.29,135.0
601,2023-02-07 00:00:00,34.94,33.49,35.29,135.0
602,2023-02-08 00:00:00,34.94,33.49,35.29,135.0
603,2023-02-09 00:00:00,34.94,33.49,35.29,135.0
604,2023-02-10 00:00:00,34.94,33.49,35.29,135.0
605,2023-02-11 00:00:00,34.94,33.49,35.29,135.0
606,2023-02-12 00:00:00,34.94,33.49,35.29,135.0
607,2023-02-13 00:00:00,34.23,32.74,33.54,135.0
608,2023-02-14 00:00:00,34.23,32.74,33.54,135.0
609,2023-02-15 00:00:00,34.23,32.74,33.54,135.0
610,2023-02-16 00:00:00,34.23,32.74,33.54,135.0
611,2023-02-17 00:00:00,34.23,32.74,33.54,135.0
612,2023-02-18 00:00:00,34.23,32.74,33.54,135.0
613,2023-02-19 00:00:00,34.23,32.74,33.54,135.0
614,2023-02-20 00:00:00,33.74,32.24,32.14,135.0
615,2023-02-21 00:00:00,33.74,32.24,32.14,135.0
616,2023-02-22 00:00:00,33.74,32.24,32.14,135.0
617,2023-02-23 00:00:00,33.74,32.24,32.14,135.0
618,2023-02-24 00:00:00,33.74,32.24,32.14,135.0
619,2023-02-25 00:00:00,33.74,32.24,32.14,135.0
